MarketSize;LocationID;AgeOfStore;Promotion;Week;Sales
373;3;12;1;1;44540
373;3;12;1;2;37940
373;3;12;1;3;45490
373;3;12;1;4;46050
253;7;15;1;1;42920
253;7;15;1;2;42160
253;7;15;1;3;51720
253;7;15;1;4;47170
339;9;6;1;1;37410
339;9;6;1;2;38640
339;9;6;1;3;40900
339;9;6;1;4;39810
285;12;12;1;1;35850
285;12;12;1;2;36240
285;12;12;1;3;41730
285;12;12;1;4;35220
272;13;12;1;1;50480
272;13;12;1;2;36880
272;13;12;1;3;35680
272;13;12;1;4;43450
180;101;22;1;1;67480
180;101;22;1;2;65570
180;101;22;1;3;68420
180;101;22;1;4;65830
642;202;8;1;1;88730
642;202;8;1;2;85210
642;202;8;1;3;81550
642;202;8;1;4;91470
890;209;1;1;1;93710
890;209;1;1;2;96010
890;209;1;1;3;93030
890;209;1;1;4;97210
818;210;19;1;1;85110
818;210;19;1;2;88070
818;210;19;1;3;94430
818;210;19;1;4;89340
618;214;5;1;1;91600
618;214;5;1;2;80610
618;214;5;1;3;93860
618;214;5;1;4;93430
507;218;2;1;1;99650
507;218;2;1;2;98640
507;218;2;1;3;96960
507;218;2;1;4;98850
734;220;3;1;1;87080
734;220;3;1;2;89320
734;220;3;1;3;99120
734;220;3;1;4;95850
415;222;6;1;1;93320
415;222;6;1;2;85710
415;222;6;1;3;77360
415;222;6;1;4;93290
73;303;9;1;1;55940
73;303;9;1;2;61360
73;303;9;1;3;56190
73;303;9;1;4;56060
87;304;3;1;1;54010
87;304;3;1;2;63480
87;304;3;1;3;61960
87;304;3;1;4;55300
126;306;13;1;1;53790
126;306;13;1;2;66960
126;306;13;1;3;57100
126;306;13;1;4;56120
34;309;8;1;1;62160
34;309;8;1;2;54060
34;309;8;1;3;51720
34;309;8;1;4;57740
391;410;11;1;1;49950
391;410;11;1;2;55110
391;410;11;1;3;55280
391;410;11;1;4;54650
299;412;6;1;1;59340
299;412;6;1;2;62630
299;412;6;1;3;49080
299;412;6;1;4;57440
255;504;4;1;1;42160
255;504;4;1;2;36800
255;504;4;1;3;43980
255;504;4;1;4;44320
315;509;8;1;1;40460
315;509;8;1;2;41250
315;509;8;1;3;32050
315;509;8;1;4;44500
397;512;4;1;1;35300
